Voltage (V),Wavelength (nm),Insertion Loss (dB)
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.11,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.12,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.13,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.14,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.15,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.16,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.17,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.18,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.19,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
0.000,1545.20,0.0000
